variable_name,variable_label,value_labels
QKEY,QKEY,{}
NEW_Device_Type_W27,Wave 27 New Device Type,"{1.0: 'Mobile phone', 2.0: 'Tablet', 3.0: 'Desktop', 4.0: 'Phone (CATI)', 5.0: 'Mail'}"
LANGUAGE_W27,language,"{0.0: 'Not applicable', 9.0: 'English', 10.0: 'Spanish'}"
FORM_W27,FORM Selection,"{1.0: 'FORM 1', 2.0: 'FORM 2'}"
CAREREL_W27,"CAREREL. How likely is it that, at some point in your life, you will be responsible for caring for an aging parent or family member?","{1.0: 'Very likely', 2.0: 'Somewhat likely', 3.0: 'Not too likely', 4.0: 'Not at all likely', 5.0: 'I am already doing this', 99.0: 'Refused'}"
INDUSTRY_W27,"INDUSTRY. What industry or field do you currently work in? If you have multiple jobs, please choose the one that you consider to be your main or primary occupation.","{1.0: 'Hospitality or service', 2.0: 'Health care', 3.0: 'Manufacturing, mining, or construction', 4.0: 'Retail', 5.0: 'Education', 6.0: 'Banking, finance, accounting, real estate, or insurance', 7.0: 'Transportation', 8.0: 'Government, public administration or military', 9.0: 'Information/Technology', 10.0: 'Other', 11.0: 'Not currently employed', 99.0: 'Refused'}"
JOBDUTY_A_W27,JOBDUTY_A. Manual or physical labor (Does your work involve any of the following duties or tasks?),{1.0: 'Manual or physical labor'}
JOBDUTY_B_W27,JOBDUTY_B. Managing others (Does your work involve any of the following duties or tasks?),{1.0: 'Managing others'}
JOBDUTY_C_W27,JOBDUTY_C. Working directly with clients or customers (Does your work involve any of the following duties or tasks?),{1.0: 'Working directly with clients or customers'}
JOBDUTY_D_W27,JOBDUTY_D. Data processing or analysis (Does your work involve any of the following duties or tasks?),{1.0: 'Data processing or analysis'}
JOBDUTY_E_W27,JOBDUTY_E. None of these (Does your work involve any of the following duties or tasks?),{1.0: 'None of these'}
JOBDUTYREF_W27,No item in set selected for JOBDUTY (A-E),{99.0: 'Refused all items in set'}
KNOW1_W27,"KNOW1. Based on what you know, in the last 30 years has the total number of manufacturing jobs in the United States...","{1.0: 'Increased', 2.0: 'Decreased', 3.0: 'Stayed about the same', 99.0: 'Refused'}"
KNOW2_W27,"KNOW2. Based on what you know, in the last 30 years has the value of the goods and products manufactured in the United States...","{1.0: 'Increased', 2.0: 'Decreased', 3.0: 'Stayed about the same', 99.0: 'Refused'}"
PREDICTA_W27,PREDICTA. Do you think each of the following things will or will not happen in the next 20 years? Doctors will rely on computer programs to diagnose most diseases and determine treatments,"{1.0: 'Will definitely happen', 2.0: 'Will probably happen', 3.0: 'Will probably NOT happen', 4.0: 'Will definitely NOT happen', 99.0: 'Refused'}"
PREDICTB_W27,PREDICTB. Do you think each of the following things will or will not happen in the next 20 years? Most stores and retail businesses will be fully automated and involve little or no human interaction between customers and employees,"{1.0: 'Will definitely happen', 2.0: 'Will probably happen', 3.0: 'Will probably NOT happen', 4.0: 'Will definitely NOT happen', 99.0: 'Refused'}"
PREDICTC_W27,PREDICTC. Do you think each of the following things will or will not happen in the next 20 years? Most deliveries in cities will be made by robots or drones instead of humans,"{1.0: 'Will definitely happen', 2.0: 'Will probably happen', 3.0: 'Will probably NOT happen', 4.0: 'Will definitely NOT happen', 99.0: 'Refused'}"
PREDICTD_W27,"PREDICTD. Do you think each of the following things will or will not happen in the next 20 years? When people want to buy most common products, they will create them at home using a 3-D printer","{1.0: 'Will definitely happen', 2.0: 'Will probably happen', 3.0: 'Will probably NOT happen', 4.0: 'Will definitely NOT happen', 99.0: 'Refused'}"
CARS1_W27,"CARS1. How much have you seen or heard about the effort to develop driverless vehicles - that is, cars and trucks that can operate on their own without a human driver?","{1.0: 'A lot', 2.0: 'A little', 3.0: 'Nothing at all', 99.0: 'Refused'}"
CARS2_W27,"CARS2. Has what you've seen or heard about driverless vehicles been mostly positive, mostly negative, or a mix of both?","{1.0: 'Mostly positive', 2.0: 'Mostly negative', 3.0: 'A mix of both', 99.0: 'Refused'}"
CARS3A_W27,"CARS3A. How ENTHUSIASTIC are you, if at all, about the development of driverless vehicles?","{1.0: 'Very enthusiastic', 2.0: 'Somewhat enthusiastic', 3.0: 'Not too enthusiastic', 4.0: 'Not at all enthusiastic', 99.0: 'Refused'}"
CARS3B_W27,"CARS3B. How WORRIED are you, if at all, about the development of driverless vehicles?","{1.0: 'Very worried', 2.0: 'Somewhat worried', 3.0: 'Not too worried', 4.0: 'Not at all worried', 99.0: 'Refused'}"
CARS4_W27,"CARS4. How long, if ever, do you think it will take for MOST of the vehicles on the road to be driverless, rather than driven by humans?","{1.0: 'Less than 10 years', 2.0: '10 to less than 50 years', 3.0: '50 to less than 100 years', 4.0: '100 or more years', 5.0: 'It will never happen', 99.0: 'Refused'}"
CARS5_W27,"CARS5. Would you, personally, want to ride in a driverless vehicle if you had the opportunity?","{1.0: 'Yes', 2.0: 'No', 99.0: 'Refused'}"
CARS7A_W27,CARS7A. How safe would you feel sharing the road with a driverless passenger vehicle?,"{1.0: 'Very safe', 2.0: 'Somewhat safe', 3.0: 'Not too safe', 4.0: 'Not safe at all', 99.0: 'Refused'}"
CARS7B_W27,CARS7B. How safe would you feel sharing the road with a driverless freight truck?,"{1.0: 'Very safe', 2.0: 'Somewhat safe', 3.0: 'Not too safe', 4.0: 'Not safe at all', 99.0: 'Refused'}"
CARS8_W27,"CARS8. If driverless vehicles become widespread, do you think that the number of people killed or injured in traffic accidents will increase, decrease, or stay about the same?","{1.0: 'Increase', 2.0: 'Decrease', 3.0: 'Stay about the same', 99.0: 'Refused'}"
CARS9A_W27,"CARS9A. Would you strongly favor, favor, oppose, or strongly oppose the following rules and regulations for driverless vehicles? Requiring them to travel in dedicated lanes","{1.0: 'Strongly favor', 2.0: 'Favor', 3.0: 'Oppose', 4.0: 'Strongly oppose', 99.0: 'Refused'}"
CARS9B_W27,"CARS9B. Would you strongly favor, favor, oppose, or strongly oppose the following rules and regulations for driverless vehicles? Restricting them from traveling near certain areas, such as schools","{1.0: 'Strongly favor', 2.0: 'Favor', 3.0: 'Oppose', 4.0: 'Strongly oppose', 99.0: 'Refused'}"
CARS9C_W27,"CARS9C. Would you strongly favor, favor, oppose, or strongly oppose the following rules and regulations for driverless vehicles? Requiring them to have a person in the driver's seat who could take control in an emergency situation","{1.0: 'Strongly favor', 2.0: 'Favor', 3.0: 'Oppose', 4.0: 'Strongly oppose', 99.0: 'Refused'}"
CARS10A_W27,"CARS10A. If driverless vehicles become widespread, which of the following do you think are likely to happen as a result? Elderly and disabled people will be able to live more independently","{1.0: 'Yes, likely', 2.0: 'No, not likely', 99.0: 'Refused'}"
CARS10B_W27,"CARS10B. If driverless vehicles become widespread, which of the following do you think are likely to happen as a result? Many people who drive for a living would lose their jobs","{1.0: 'Yes, likely', 2.0: 'No, not likely', 99.0: 'Refused'}"
CARS10C_W27,"CARS10C. If driverless vehicles become widespread, which of the following do you think are likely to happen as a result? Owning a car would become much less important to people","{1.0: 'Yes, likely', 2.0: 'No, not likely', 99.0: 'Refused'}"
CARS10D_W27,"CARS10D. If driverless vehicles become widespread, which of the following do you think are likely to happen as a result? Most people would never learn how to drive a car on their own","{1.0: 'Yes, likely', 2.0: 'No, not likely', 99.0: 'Refused'}"
CARS10E_W27,"CARS10E. If driverless vehicles become widespread, which of the following do you think are likely to happen as a result? There would be much less traffic in major cities","{1.0: 'Yes, likely', 2.0: 'No, not likely', 99.0: 'Refused'}"
WORK2_W27,"WORK2. On a different subject...Would you say that society generally places TOO MUCH importance on working and having a job, NOT ENOUGH importance on working and having a job, or is it just about right?","{1.0: 'Too much importance', 2.0: 'Not enough importance', 3.0: 'Just about right', 99.0: 'Refused'}"
WORK3A_W27,"WORK3A. Have the following technologies had a [positive impact, a negative impact / negative impact, positive impact], or no impact either way on you and your job or career? Industrial robots","{1.0: 'Positive impact', 2.0: 'Negative impact', 3.0: 'No impact either way', 99.0: 'Refused'}"
WORK3B_W27,"WORK3B. Have the following technologies had a [positive impact, a negative impact / negative impact, positive impact], or no impact either way on you and your job or career? Word processing or spreadsheet software","{1.0: 'Positive impact', 2.0: 'Negative impact', 3.0: 'No impact either way', 99.0: 'Refused'}"
WORK3C_W27,"WORK3C. Have the following technologies had a [positive impact, a negative impact / negative impact, positive impact], or no impact either way on you and your job or career? Email or social media","{1.0: 'Positive impact', 2.0: 'Negative impact', 3.0: 'No impact either way', 99.0: 'Refused'}"
WORK3D_W27,"WORK3D. Have the following technologies had a [positive impact, a negative impact / negative impact, positive impact], or no impact either way on you and your job or career? Software that manages your daily work schedule or routine","{1.0: 'Positive impact', 2.0: 'Negative impact', 3.0: 'No impact either way', 99.0: 'Refused'}"
WORK3E_W27,"WORK3E. Have the following technologies had a [positive impact, a negative impact / negative impact, positive impact], or no impact either way on you and your job or career? Smartphones","{1.0: 'Positive impact', 2.0: 'Negative impact', 3.0: 'No impact either way', 99.0: 'Refused'}"
WORK3F_W27,"WORK3F. Have the following technologies had a [positive impact, a negative impact / negative impact, positive impact], or no impact either way on you and your job or career? Technologies that help customers serve themselves on their own","{1.0: 'Positive impact', 2.0: 'Negative impact', 3.0: 'No impact either way', 99.0: 'Refused'}"
WORK4A_W27,"WORK4A. Thinking about how DEMANDING your work is, has technology generally made your work...","{1.0: 'More demanding', 2.0: 'Less demanding', 3.0: 'No impact either way', 99.0: 'Refused'}"
WORK4B_W27,"WORK4B. Thinking about how INTERESTING your work is, has technology generally made your work...","{1.0: 'More interesting', 2.0: 'Less interesting', 3.0: 'No impact either way', 99.0: 'Refused'}"
WORK4C_W27,"WORK4C. Thinking about opportunities for advancement in your career, do you feel that technology has...","{1.0: 'Increased your opportunities', 2.0: 'Decreased your opportunities', 3.0: 'No impact either way', 99.0: 'Refused'}"
ROBJOB1_W27,"ROBJOB1. Please consider the following scenario...New developments in robotics and computing are changing the nature of many jobs...How much have you heard, read, or thought about this idea before today?","{1.0: 'A lot', 2.0: 'A little', 3.0: 'Nothing at all', 99.0: 'Refused'}"
ROBJOB2_W27,"ROBJOB2. Based on what you know, does this concept seem...","{1.0: 'Extremely realistic', 2.0: 'Somewhat realistic', 3.0: 'Not very realistic', 4.0: 'Not at all realistic', 99.0: 'Refused'}"
ROBJOB3A_W27,"ROBJOB3A. How ENTHUSIASTIC are you, if at all, about this possibility for society as a whole?","{1.0: 'Very enthusiastic', 2.0: 'Somewhat enthusiastic', 3.0: 'Not too enthusiastic', 4.0: 'Not at all enthusiastic', 99.0: 'Refused'}"
ROBJOB3B_W27,"ROBJOB3B. How WORRIED are you, if at all, about this possibility for society as a whole?","{1.0: 'Very worried', 2.0: 'Somewhat worried', 3.0: 'Not too worried', 4.0: 'Not at all worried', 99.0: 'Refused'}"
ROBJOB4A_W27,ROBJOB4A. Do you think the following are likely or not likely to happen as a result? Inequality between rich and poor would be much worse than it is today,"{1.0: 'Yes, likely', 2.0: 'No, not likely', 99.0: 'Refused'}"
ROBJOB4B_W27,ROBJOB4B. Do you think the following are likely or not likely to happen as a result? People would have a hard time finding things to do with their lives,"{1.0: 'Yes, likely', 2.0: 'No, not likely', 99.0: 'Refused'}"
ROBJOB4C_W27,ROBJOB4C. Do you think the following are likely or not likely to happen as a result? People would be able to focus less on work and more on the things that really matter to them in life,"{1.0: 'Yes, likely', 2.0: 'No, not likely', 99.0: 'Refused'}"
ROBJOB4D_W27,ROBJOB4D. Do you think the following are likely or not likely to happen as a result? The economy as a whole would be much more efficient,"{1.0: 'Yes, likely', 2.0: 'No, not likely', 99.0: 'Refused'}"
ROBJOB4E_W27,"ROBJOB4E. Do you think the following are likely or not likely to happen as a result? The economy would create many new, better-paying jobs for humans","{1.0: 'Yes, likely', 2.0: 'No, not likely', 99.0: 'Refused'}"
ROBJOB4F_W27,ROBJOB4F. Do you think the following are likely or not likely to happen as a result? Humans would find their jobs more meaningful and fulfilling since machines would mostly be doing things that humans find unappealing,"{1.0: 'Yes, likely', 2.0: 'No, not likely', 99.0: 'Refused'}"
ROBJOB5A_W27,ROBJOB5A. Would you favor or oppose the following? If the federal government provided all Americans with a guaranteed income that would allow them to meet their basic needs,"{1.0: 'Strongly favor', 2.0: 'Favor', 3.0: 'Oppose', 4.0: 'Strongly oppose', 99.0: 'Refused'}"
ROBJOB5B_W27,ROBJOB5B. Would you favor or oppose the following? If robots and computers were mostly limited to doing jobs that are dangerous or unhealthy for humans to do,"{1.0: 'Strongly favor', 2.0: 'Favor', 3.0: 'Oppose', 4.0: 'Strongly oppose', 99.0: 'Refused'}"
ROBJOB5C_W27,"ROBJOB5C. Would you favor or oppose the following? If people had the option of paying extra to interact with a human, rather than a robot or computer, when buying a product or service","{1.0: 'Strongly favor', 2.0: 'Favor', 3.0: 'Oppose', 4.0: 'Strongly oppose', 99.0: 'Refused'}"
ROBJOB5D_W27,ROBJOB5D. Would you favor or oppose the following? If the federal government created a national service program that paid people to perform tasks even if a robot or computer could do those tasks faster or cheaper,"{1.0: 'Strongly favor', 2.0: 'Favor', 3.0: 'Oppose', 4.0: 'Strongly oppose', 99.0: 'Refused'}"
ROBJOB6_W27,"ROBJOB6. Which of the following statements best describes how you feel, even if neither is exactly right?","{1.0: 'The government would have an obligation to take care of people whose jobs are displaced by robots and computers...', 2.0: 'Individuals would have an obligation to take care of their own financial well-being, even if robots and computers...', 99.0: 'Refused'}"
ROBJOB7_W27,"ROBJOB7. Which of the following statements best describes how you feel, even if neither is exactly right?","{1.0: 'If businesses can receive better work at lower cost by replacing humans with robots and computers, they are justified...', 2.0: 'There should be limits on how many jobs businesses can replace with robots and computers, even if they can do those...', 99.0: 'Refused'}"
ROBJOB8A_W27,"ROBJOB8A. Do you think it is very likely, somewhat likely, not very likely, or not at all likely that the following jobs will be mostly replaced by robots or computers in your lifetime? Software engineer","{1.0: 'Very likely', 2.0: 'Somewhat likely', 3.0: 'Not very likely', 4.0: 'Not at all likely', 99.0: 'Refused'}"
ROBJOB8B_W27,"ROBJOB8B. Do you think it is very likely, somewhat likely, not very likely, or not at all likely that the following jobs will be mostly replaced by robots or computers in your lifetime? Legal clerk","{1.0: 'Very likely', 2.0: 'Somewhat likely', 3.0: 'Not very likely', 4.0: 'Not at all likely', 99.0: 'Refused'}"
ROBJOB8C_W27,"ROBJOB8C. Do you think it is very likely, somewhat likely, not very likely, or not at all likely that the following jobs will be mostly replaced by robots or computers in your lifetime? Nurse","{1.0: 'Very likely', 2.0: 'Somewhat likely', 3.0: 'Not very likely', 4.0: 'Not at all likely', 99.0: 'Refused'}"
ROBJOB8D_W27,"ROBJOB8D. Do you think it is very likely, somewhat likely, not very likely, or not at all likely that the following jobs will be mostly replaced by robots or computers in your lifetime? Construction worker","{1.0: 'Very likely', 2.0: 'Somewhat likely', 3.0: 'Not very likely', 4.0: 'Not at all likely', 99.0: 'Refused'}"
ROBJOB8E_W27,"ROBJOB8E. Do you think it is very likely, somewhat likely, not very likely, or not at all likely that the following jobs will be mostly replaced by robots or computers in your lifetime? Fast food worker","{1.0: 'Very likely', 2.0: 'Somewhat likely', 3.0: 'Not very likely', 4.0: 'Not at all likely', 99.0: 'Refused'}"
ROBJOB8F_W27,"ROBJOB8F. Do you think it is very likely, somewhat likely, not very likely, or not at all likely that the following jobs will be mostly replaced by robots or computers in your lifetime? Teacher","{1.0: 'Very likely', 2.0: 'Somewhat likely', 3.0: 'Not very likely', 4.0: 'Not at all likely', 99.0: 'Refused'}"
ROBJOB8G_W27,"ROBJOB8G. Do you think it is very likely, somewhat likely, not very likely, or not at all likely that the following jobs will be mostly replaced by robots or computers in your lifetime? Insurance claims processor","{1.0: 'Very likely', 2.0: 'Somewhat likely', 3.0: 'Not very likely', 4.0: 'Not at all likely', 99.0: 'Refused'}"
ROBJOB9_W27,"ROBJOB9. How likely, if at all, do you think it is that YOUR OWN job or profession will be mostly done by robots or computers in your lifetime?","{1.0: 'Very likely', 2.0: 'Somewhat likely', 3.0: 'Not very likely', 4.0: 'Not at all likely', 99.0: 'Refused'}"
WORK5A_W27,"WORK5A. Have you yourself ever lost a job because your employer replaced your position with a machine, robot or computer program?","{1.0: 'Yes', 2.0: 'No', 3.0: ""I'm not sure"", 99.0: 'Refused'}"
WORK5B_W27,"WORK5B. When you lost a job for this reason, was your next job...","{1.0: 'A job you liked better', 2.0: 'A job you liked worse', 3.0: 'A similar job', 4.0: 'Did not find a new job', 99.0: 'Refused'}"
WORK6_W27,"WORK6. Have you ever had your pay or hours reduced because your employer replaced some aspect of your job with a machine, robot or computer program?","{1.0: 'Yes', 2.0: 'No', 3.0: ""I'm not sure"", 99.0: 'Refused'}"
WORK7_W27,"WORK7. Do you personally KNOW anyone who has lost a job, or had their pay or hours reduced, because their employer replaced their work with a machine, robot or computer program?","{1.0: 'Yes', 2.0: 'No', 99.0: 'Refused'}"
CAREGIV1_W27,"CAREGIV1. Next, please consider the following scenario...Today, many older adults move into assisted living facilities when they can no longer live independently...How much have you heard, read, or thought about this idea before today?","{1.0: 'A lot', 2.0: 'A little', 3.0: 'Nothing at all', 99.0: 'Refused'}"
CAREGIV2_W27,"CAREGIV2. Based on what you know, does this concept seem...","{1.0: 'Extremely realistic', 2.0: 'Somewhat realistic', 3.0: 'Not very realistic', 4.0: 'Not at all realistic', 99.0: 'Refused'}"
CAREGIV3A_W27,"CAREGIV3A. How ENTHUSIASTIC are you, if at all, about this possibility for society as a whole?","{1.0: 'Very enthusiastic', 2.0: 'Somewhat enthusiastic', 3.0: 'Not too enthusiastic', 4.0: 'Not at all enthusiastic', 99.0: 'Refused'}"
CAREGIV3B_W27,"CAREGIV3B. How WORRIED are you, if at all, about this possibility for society as a whole?","{1.0: 'Very worried', 2.0: 'Somewhat worried', 3.0: 'Not too worried', 4.0: 'Not at all worried', 99.0: 'Refused'}"
CAREGIV4_W27,"CAREGIV4. Would you, personally, be interested in this type of robot caregiver for yourself or a member of your family?","{1.0: 'Yes', 2.0: 'No', 99.0: 'Refused'}"
CAREGIV6A_W27,"CAREGIV6A. If robot caregivers such as these were developed, do you think the following are likely or not likely to happen as a result? Young people would feel less worried about caring for their aging relatives","{1.0: 'Yes, likely', 2.0: 'No, not likely', 99.0: 'Refused'}"
CAREGIV6B_W27,"CAREGIV6B. If robot caregivers such as these were developed, do you think the following are likely or not likely to happen as a result? Society would save money on caring for older adults","{1.0: 'Yes, likely', 2.0: 'No, not likely', 99.0: 'Refused'}"
CAREGIV6C_W27,"CAREGIV6C. If robot caregivers such as these were developed, do you think the following are likely or not likely to happen as a result? Many older adults would treat their robot caregiver like a human friend","{1.0: 'Yes, likely', 2.0: 'No, not likely', 99.0: 'Refused'}"
CAREGIV6D_W27,"CAREGIV6D. If robot caregivers such as these were developed, do you think the following are likely or not likely to happen as a result? Older adults would feel more isolated than they do today","{1.0: 'Yes, likely', 2.0: 'No, not likely', 99.0: 'Refused'}"
CAREGIV6E_W27,"CAREGIV6E. If robot caregivers such as these were developed, do you think the following are likely or not likely to happen as a result? Older adults would feel more independent and self-sufficient","{1.0: 'Yes, likely', 2.0: 'No, not likely', 99.0: 'Refused'}"
CAREGIV6F_W27,"CAREGIV6F. If robot caregivers such as these were developed, do you think the following are likely or not likely to happen as a result? These robots would only be used by people who could not afford a human caregiver for their loved one","{1.0: 'Yes, likely', 2.0: 'No, not likely', 99.0: 'Refused'}"
CAREGIV7_W27,"CAREGIV7. Would you feel better, worse, or would it not make a difference if the robot caregiver in this scenario had a camera so that a human operator could monitor the situation at all times?","{1.0: 'Better', 2.0: 'Worse', 3.0: 'No difference', 99.0: 'Refused'}"
HIRING1_W27,"HIRING1. Today, when companies are hiring they typically have someone read applicants’ resumes and conduct personal interviews to choose the right person for the job...How much have you heard, read, or thought about this idea before today?","{1.0: 'A lot', 2.0: 'A little', 3.0: 'Nothing at all', 99.0: 'Refused'}"
HIRING2_W27,"HIRING2. Based on what you know, does this concept seem...","{1.0: 'Extremely realistic', 2.0: 'Somewhat realistic', 3.0: 'Not very realistic', 4.0: 'Not at all realistic', 99.0: 'Refused'}"
HIRING3A_W27,"HIRING3A. How ENTHUSIASTIC are you, if at all, about this possibility for society as a whole?","{1.0: 'Very enthusiastic', 2.0: 'Somewhat enthusiastic', 3.0: 'Not too enthusiastic', 4.0: 'Not at all enthusiastic', 99.0: 'Refused'}"
HIRING3B_W27,"HIRING3B. How WORRIED are you, if at all, about this possibility for society as a whole?","{1.0: 'Very worried', 2.0: 'Somewhat worried', 3.0: 'Not too worried', 4.0: 'Not at all worried', 99.0: 'Refused'}"
HIRING4_W27,"HIRING4. Would you, personally, want to apply for a job that used this type of computer program to make hiring decisions?","{1.0: 'Yes', 2.0: 'No', 99.0: 'Refused'}"
HIRING6A_W27,"HIRING6A. Do you think these computer programs would do a better job, a worse job, or do about the same as humans when it comes to… Hiring candidates who are well-qualified","{1.0: 'Better job than humans', 2.0: 'Worse job than humans', 3.0: 'About the same', 99.0: 'Refused'}"
HIRING6B_W27,"HIRING6B. Do you think these computer programs would do a better job, a worse job, or do about the same as humans when it comes to… Hiring candidates who fit well with the company's culture","{1.0: 'Better job than humans', 2.0: 'Worse job than humans', 3.0: 'About the same', 99.0: 'Refused'}"
HIRING6C_W27,"HIRING6C. Do you think these computer programs would do a better job, a worse job, or do about the same as humans when it comes to… Choosing candidates from a diverse range of backgrounds","{1.0: 'Better job than humans', 2.0: 'Worse job than humans', 3.0: 'About the same', 99.0: 'Refused'}"
HIRING6D_W27,"HIRING6D. Do you think these computer programs would do a better job, a worse job, or do about the same as humans when it comes to… Providing opportunities for candidates with non-traditional experiences","{1.0: 'Better job than humans', 2.0: 'Worse job than humans', 3.0: 'About the same', 99.0: 'Refused'}"
HIRING7A_W27,HIRING7A. If these computer programs included public data about each candidate - such as the material they post on social media - in making their evaluations,"{1.0: 'Better', 2.0: 'Worse', 3.0: 'No difference', 99.0: 'Refused'}"
HIRING7B_W27,"HIRING7B. If companies used these computer programs to conduct initial screenings of potential candidates, but then interviewed those candidates in the traditional way","{1.0: 'Better', 2.0: 'Worse', 3.0: 'No difference', 99.0: 'Refused'}"
VOICE1_W27,"VOICE1. On a final topic...Do you ever use a voice-controlled digital assistant, such as Apple Siri, Amazon Alexa, Google Assistant, or Microsoft Cortana?","{1.0: 'Yes', 2.0: 'No', 99.0: 'Refused'}"
